EMPLOYER_NAME,target,value,source,pay
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74705
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,125157
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,106391
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,102810
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73589
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,75254
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,84003
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,95238
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,116615
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,102523
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74214
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89040
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86990
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,90989
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72549
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,75878
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72341
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,141433
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73589
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,107880
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,91239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74705
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,90739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,91239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86890
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89989
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86490
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89389
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,145399
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72341
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,80643
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86890
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,102810
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,70259
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,129356
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,90739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72341
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,75917
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89389
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89389
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,105200
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,102810
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,90989
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,106391
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,107880
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,145796
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,70676
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,109125
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,75254
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88489
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,107880
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,93988
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72549
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,69855
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,101088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88489
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88489
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,105498
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72280
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74705
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,92239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89389
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,93739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86990
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74214
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,93739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,87576
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73381
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,91239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89489
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73381
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,70676
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74630
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72280
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71300
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,85640
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,129706
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,124807
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73589
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,109667
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,92389
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,90739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,99652
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,106689
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,90739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63493
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,75917
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63493
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,91239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,93739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,93988
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89989
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,75109
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,105680
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72549
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,124807
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64277
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74705
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72341
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,94994
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72078
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72549
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64668
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64799
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64668
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,65452
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,104306
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89389
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72549
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64668
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72549
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,95238
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,109667
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,90739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63493
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86890
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72280
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86890
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63493
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74214
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64799
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74630
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,76294
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,65631
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86890
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,95488
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63493
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86490
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64799
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,101088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63036
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,78167
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,106689
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72280
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72549
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,78791
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73589
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86990
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,92389
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,72078
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,105200
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,74214
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,89739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,93988
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,70259
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,90739
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,124807
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,104902
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64179
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64179
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,86890
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,73492
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88489
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,71471
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,64016
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,92239
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,62841
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,101088
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,88489
INFOSYS LIMITED,Infosys,1,SANTA CLARA COUNTY,63363
